version 2
ciMethodData java/lang/invoke/Invokers$Holder linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 6272 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10004 0x0 0x0 0x22feab8e738 0x10fa 0x22feb715b28 0xfc 0x5000b 0x1880 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x3 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0xc 0x4 0x0 0x3 0x1 0x2 oops 2 3 java/lang/invoke/BoundMethodHandle$Species_LL 5 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethodData java/awt/Component getParent ()Ljava/awt/Container; 2 20863 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x517f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/awt/Component repaint ()V 2 4954 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0xc0005 0x12e8 0x0 0x22feb321d80 0x62 0x22feb327300 0x10 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 3 javax/swing/JMenu 5 javax/swing/JToolBar methods 0
ciMethodData java/awt/Component firePropertyChange (Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V 2 5429 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x10005 0x14e3 0x0 0x22feb321d80 0x3d 0x22feb327300 0x15 0x110003 0x1535 0x18 0x1e0007 0xc77 0xb8 0x8be 0x220007 0x53c 0x98 0x382 0x260007 0xf5 0x78 0x28d 0x2b0005 0x218 0x0 0x22feb3273b0 0x24 0x22feb327460 0x51 0x2e0007 0x1b9 0x20 0xd4 0x370005 0x0 0x0 0x22feb474900 0x7ea 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 5 3 javax/swing/JMenu 5 javax/swing/JToolBar 25 javax/swing/plaf/BorderUIResource$CompoundBorderUIResource 27 javax/swing/text/PlainDocument 36 java/beans/PropertyChangeSupport methods 0
ciMethodData java/beans/PropertyChangeSupport firePropertyChange (Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V 2 2373 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x10007 0x57a 0x98 0x3cb 0x50007 0x133 0x78 0x298 0xa0005 0x1b7 0x0 0x22fde02d698 0xa2 0x22fde02daa8 0x3f 0xd0007 0x0 0x68 0x298 0x1c0002 0x945 0x1f0005 0x0 0x0 0x22feb474900 0x945 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0x0 0x0 0x0 oops 3 11 java/lang/Boolean 13 java/lang/Integer 24 java/beans/PropertyChangeSupport methods 0
ciMethodData javax/swing/JComponent revalidate ()V 2 3168 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x10005 0xac4 0x0 0x22fde210608 0x160 0x22fedc73008 0x3c 0x40007 0xfa 0x20 0xb66 0x90002 0xfa 0xc0007 0x1a 0xb8 0xe0 0x100005 0xae 0x0 0x22feb18dc10 0x18 0x22feb18dcc0 0x1a 0x140002 0xe0 0x180005 0x0 0x0 0x22feb6f3d08 0xe0 0x0 0x0 0x1b0003 0xe0 0xb0 0x230005 0x1a 0x0 0x0 0x0 0x0 0x0 0x260007 0x18 0x20 0x2 0x2c000a 0x18 0x3 0x0 0x2 0x22feb18dd70 0x310002 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 6 3 javax/swing/JButton 5 javax/swing/JTextArea 20 javax/swing/JViewport 22 javax/swing/plaf/basic/BasicComboPopup$1 29 javax/swing/RepaintManager 52  @bci javax/swing/JComponent revalidate ()V 44 <appendix> member <vmtarget> ; methods 0
ciMethodData java/lang/Boolean valueOf (Z)Ljava/lang/Boolean; 2 126172 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x10007 0x1d38d 0x38 0x194f 0x70003 0x194f 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects checkIndex (II)I 2 191301 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x2eb45 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList get (I)Ljava/lang/Object; 2 189490 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x50002 0x2e432 0xb0005 0x0 0x0 0x22fde02d0d8 0x2e432 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 5 java/util/ArrayList methods 0
ciMethodData java/util/ArrayList elementData (I)Ljava/lang/Object; 2 189590 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/DirectMethodHandle$Holder invokeStatic (Ljava/lang/Object;JLjava/lang/Object;)J 2 1138 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x1000a 0x472 0x3 0x0 0x22fde02bb18 0x22fde02bcc8 0xa0004 0x0 0x0 0x0 0x0 0x0 0x0 0xd000a 0x472 0x4 0x2 0x22fde029678 0x3 0x22fde02bcc8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x22fde02bb18 0x3 0x22fde029678 oops 6 4 java/lang/invoke/DirectMethodHandle 5 java/lang/invoke/MemberName 17 java/lang/String 19 java/lang/invoke/MemberName 35 java/lang/invoke/DirectMethodHandle 37 java/lang/String methods 0
ciMethodData java/lang/invoke/DirectMethodHandle$Holder invokeStatic (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)J 2 1138 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x1000a 0x472 0x3 0x0 0x22fde02bb18 0x22fde02bcc8 0xe0004 0x0 0x0 0x0 0x0 0x0 0x0 0x11000a 0x472 0x4 0x2 0x22fde047228 0x3 0x22fde029678 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x22fde02bb18 0x3 0x22fde047228 oops 6 4 java/lang/invoke/DirectMethodHandle 5 java/lang/invoke/MemberName 17 [B 19 java/lang/String 37 java/lang/invoke/DirectMethodHandle 39 [B methods 0
ciMethodData java/lang/StringConcatHelper prepend (J[BLjava/lang/String;Ljava/lang/String;)J 2 1138 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x30002 0x472 0x90007 0x9 0x30 0x469 0x100002 0x469 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 checkBoundsOffCount (II[B)V 1 981 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x30002 0x3d5 0x60002 0x3d5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Character toLowerCase (I)I 2 2387 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0x953 0x50005 0x0 0x0 0x22feb18be90 0x6e1 0x22feb18bf20 0x272 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 5 java/lang/CharacterDataLatin1 7 java/lang/CharacterData00 methods 0
ciMethod javax/swing/tree/DefaultTreeModel setRoot (Ljavax/swing/tree/TreeNode;)V 10 0 5 0 -1
ciMethod javax/swing/tree/DefaultTreeModel reload ()V 10 0 5 0 -1
ciMethodData java/lang/Integer stringSize (I)I 2 4251 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x30007 0x0 0x20 0x109b 0x130007 0x0 0x58 0x34c0 0x180007 0x2425 0x20 0x109b 0x270003 0x2425 0xffffffffffffffc0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData javax/swing/JComponent firePropertyChange (Ljava/lang/String;II)V 2 2696 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x40002 0xa88 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/awt/Component firePropertyChange (Ljava/lang/String;II)V 2 2699 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x80007 0x1f7 0x40 0x894 0xd0007 0x33 0x20 0x861 0x160005 0x0 0x0 0x22feb474900 0x33 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 11 java/beans/PropertyChangeSupport methods 0
ciMethodData java/beans/PropertyChangeSupport firePropertyChange (Ljava/lang/String;II)V 1 51 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x20007 0x0 0x78 0x33 0x80002 0x33 0xc0002 0x33 0xf0005 0x0 0x0 0x22feb474900 0x33 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 11 java/beans/PropertyChangeSupport methods 0
ciMethod sun/java2d/loops/XORComposite getXorColor ()Ljava/awt/Color; 0 0 1 0 -1
ciMethod dot intX (F)I 520 0 1536420 0 -1
ciMethod dot intY (F)I 520 0 1535861 0 -1
ciMethod NumericField <init> (I)V 80 0 40 0 -1
ciMethod Form1$28 <init> (LForm1;LNumericField;)V 40 0 20 0 -1
ciMethod Form1$29 <init> (LForm1;LNumericField;)V 40 0 20 0 -1
ciMethodData Form1 reDraw (LDetail;Ljava/awt/Graphics;I)V 2 1314 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 257 0x10007 0x439 0x20 0xe9 0x90005 0x0 0x0 0x22fde02d0d8 0x439 0x0 0x0 0x210005 0x0 0x0 0x22fde2106b8 0x439 0x0 0x0 0x2c0005 0x0 0x0 0x22fde2106b8 0x439 0x0 0x0 0x350003 0x439 0x168 0x420005 0x0 0x0 0x22fde02d0d8 0x4003 0x0 0x0 0x470004 0x0 0x0 0x22fe2304bf8 0x4003 0x0 0x0 0x570005 0x0 0x0 0x22fe2304bf8 0x4003 0x0 0x0 0x650005 0x0 0x0 0x22fde02d0d8 0x4003 0x0 0x0 0x6a0004 0x0 0x0 0x22fe2304bf8 0x4003 0x0 0x0 0x7a0005 0x0 0x0 0x22fe2304bf8 0x4003 0x0 0x0 0x850007 0x4003 0xfffffffffffffeb0 0x439 0x8b0007 0x0 0x180 0x439 0x930007 0x3be 0xc8 0x7b 0x9d0005 0x7b 0x0 0x0 0x0 0x0 0x0 0xa00007 0x43 0x70 0x38 0xa70005 0x0 0x0 0x22fde210768 0x38 0x0 0x0 0xaa0003 0x38 0x60 0xb90002 0x401 0xbc0005 0x0 0x0 0x22fde210768 0x401 0x0 0x0 0xc60005 0x0 0x0 0x22fde210768 0x439 0x0 0x0 0xc90003 0x439 0x1a0 0xcf0007 0x0 0x188 0x0 0xd70007 0x0 0xe8 0x0 0xe10005 0x0 0x0 0x0 0x0 0x0 0x0 0xe40007 0x0 0x90 0x0 0xe80007 0x0 0x70 0x0 0xef0005 0x0 0x0 0x0 0x0 0x0 0x0 0xf20003 0x0 0x60 0x1010002 0x0 0x1040005 0x0 0x0 0x0 0x0 0x0 0x0 0x1180005 0x0 0x0 0x0 0x0 0x0 0x0 0x11d0007 0x0 0x108 0x439 0x1250007 0x3be 0xe8 0x7b 0x12f0005 0x7b 0x0 0x0 0x0 0x0 0x0 0x1320007 0x38 0x90 0x43 0x1390005 0x0 0x0 0x22fde210768 0x43 0x0 0x0 0x1590005 0x0 0x0 0x22fde210768 0x43 0x0 0x0 0x1600005 0x439 0x0 0x0 0x0 0x0 0x0 0x1630007 0x439 0xa0 0x0 0x16e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1710005 0x0 0x0 0x0 0x0 0x0 0x0 0x1760002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 14 7 java/util/ArrayList 14 javax/swing/JScrollPane 21 javax/swing/JScrollPane 31 java/util/ArrayList 38 dot 45 dot 52 java/util/ArrayList 59 dot 66 dot 96 sun/java2d/SunGraphics2D 108 sun/java2d/SunGraphics2D 115 sun/java2d/SunGraphics2D 193 sun/java2d/SunGraphics2D 200 sun/java2d/SunGraphics2D methods 0
ciMethodData java/awt/Component getGraphics ()Ljava/awt/Graphics; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 107 0x40104 0xfffffffffffffd08 0x0 0x22feb1ba3d8 0xde6 0x0 0x0 0x70007 0x61a 0x258 0xde6 0xe0007 0xde6 0x20 0x0 0x170005 0x8e0 0x0 0x22feb1ba488 0x238 0x22fea9472f0 0x2ce 0x1c0007 0xde6 0x20 0x0 0x220004 0x0 0x0 0x22fde210768 0xde6 0x0 0x0 0x250007 0x0 0xa8 0xde6 0x290004 0x0 0x0 0x22fde210768 0xde6 0x0 0x0 0x3c0005 0x0 0x0 0x22fde210768 0xde6 0x0 0x0 0x410003 0xde6 0x88 0x4d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x600005 0x81e 0x0 0x22feb31fd78 0x2e6 0x22feb1ba538 0x2e2 0x630005 0x0 0x0 0x22fde210768 0xde6 0x0 0x0 0x6e0007 0x322 0x70 0x2f8 0x720005 0x0 0x0 0x22feb1ba5e8 0x2d8 0x22feb1ba698 0x20 0x770003 0x2f8 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 11 3 sun/awt/NullComponentPeer 18 javax/swing/JSplitPane 20 javax/swing/JPanel 29 sun/java2d/SunGraphics2D 40 sun/java2d/SunGraphics2D 47 sun/java2d/SunGraphics2D 71 javax/swing/JRootPane 73 javax/swing/JLayeredPane 78 sun/java2d/SunGraphics2D 89 sun/awt/windows/WFramePeer 91 sun/awt/windows/WDialogPeer methods 0
ciMethod javax/swing/JDialog <init> (Ljava/awt/Frame;Ljava/lang/String;Z)V 10 0 5 0 -1
ciMethod javax/swing/JDialog <init> (Ljava/awt/Dialog;Ljava/lang/String;Z)V 0 0 1 0 -1
ciMethod javax/swing/JDialog dialogInit ()V 10 0 5 0 -1
ciMethod javax/swing/JDialog getContentPane ()Ljava/awt/Container; 20 0 10 0 -1
ciMethod javax/swing/JDialog isDefaultLookAndFeelDecorated ()Z 20 0 10 0 -1
ciMethodData sun/awt/image/PixelConverter$ArgbPre rgbToPixel (ILjava/awt/image/ColorModel;)I 2 4303 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x50007 0x0 0x20 0x10cf 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData javax/swing/JComponent getGraphics ()Ljava/awt/Graphics; 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x30007 0x1401 0x98 0x0 0x70005 0x0 0x0 0x0 0x0 0x0 0x0 0xa0007 0x0 0x40 0x0 0x120002 0x0 0x160002 0x0 0x1d0002 0x1401 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/java2d/SurfaceData pixelFor (I)I 2 4216 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x90005 0x1078 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/java2d/SunGraphics2D validateColor ()V 2 4216 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 58 0x70007 0x1078 0x38 0x0 0xc0003 0x0 0x130 0x130005 0x656 0x0 0x22fea987558 0x2fc 0x22feaa90b30 0x726 0x1c0007 0x0 0xe0 0x1078 0x260007 0x21 0xc0 0x1057 0x300007 0x1057 0xa0 0x0 0x370004 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x450002 0x0 0x5f0005 0x0 0x0 0x22feaf66010 0x908 0x22feaf660c0 0x770 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 4 10 java/awt/SystemColor 12 java/awt/Color 45 sun/java2d/d3d/D3DSurfaceData$D3DWindowSurfaceData 47 sun/java2d/d3d/D3DSurfaceData methods 0
ciMethodData sun/java2d/loops/SurfaceType pixelFor (ILjava/awt/image/ColorModel;)I 2 4216 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x60005 0x0 0x0 0x22feaf6a7c8 0x1078 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 sun/awt/image/PixelConverter$ArgbPre methods 0
ciMethodData sun/java2d/SunGraphics2D setColor (Ljava/awt/Color;)V 2 4167 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x10007 0x0 0x40 0x1047 0x90007 0xc95 0x20 0x3b2 0x180005 0xc95 0x0 0x0 0x0 0x0 0x0 0x230007 0x0 0x78 0xc95 0x2a0007 0x0 0x20 0xc95 0x3a0007 0x0 0x78 0x0 0x420003 0x0 0x58 0x4a0007 0x0 0x20 0x0 0x5a0007 0x0 0x20 0x0 0x680005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x7f80e 0x0 oops 0 methods 0
ciMethodData javax/swing/SwingUtilities findDisplayedMnemonicIndex (Ljava/lang/String;I)I 2 2593 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x10007 0xf 0x40 0xa12 0x50007 0x4 0x20 0xa0e 0xd0007 0x4 0x40 0x0 0x130007 0x0 0x20 0x0 0x1a0002 0x4 0x200002 0x4 0x260005 0x4 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x4 0x0 0x0 0x0 0x0 0x0 0x350007 0x4 0x20 0x0 0x3e0007 0x0 0x20 0x4 0x480007 0x0 0x38 0x0 0x4d0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Character toUpperCase (C)C 1 10 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0xa 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Character toUpperCase (I)I 1 22 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0x16 0x50005 0x0 0x0 0x22feb18be90 0x14 0x22feb18bf20 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 5 java/lang/CharacterDataLatin1 7 java/lang/CharacterData00 methods 0
ciMethodData java/lang/Character toLowerCase (C)C 1 4 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
